CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency
CUST0001,27,Female,26429,15,66.17,South,2024-02-26,992.55,270
CUST0002,54,Female,50777,13,494.31,South,2024-01-15,6426.03,312
CUST0003,33,Female,126128,10,461.83,West,2024-05-22,4618.3,184
CUST0004,18,Female,88492,1,415.21,South,2023-12-11,415.21,347
CUST0005,46,Female,103418,5,393.37,East,2024-06-29,1966.85,146
CUST0006,43,Female,147076,9,482.12,East,2024-01-10,4339.08,317
CUST0007,47,Male,62222,4,263.48,West,2024-05-24,1053.92,182
CUST0008,47,Male,146099,13,76.05,West,2023-11-26,988.65,362
CUST0009,26,Male,55446,10,242.03,North,2024-08-30,2420.3,84
CUST0010,27,Male,68359,11,405.82,North,2024-05-17,4464.02,189
CUST0011,18,Male,122192,20,417.49,East,2024-11-19,8349.8,3
CUST0012,60,Female,76339,13,447.73,North,2024-10-22,5820.49,31
CUST0013,58,Male,31844,20,244.53,West,2024-03-17,4890.6,250
CUST0014,54,Male,61975,8,487.34,West,2024-08-22,3898.72,92
CUST0015,34,Male,134532,15,97.38,South,2024-02-05,1460.7,291
CUST0016,54,Male,96681,9,256.06,West,2024-05-22,2304.54,184
CUST0017,29,Male,90140,7,203.02,West,2024-03-01,1421.14,266
CUST0018,42,Male,48591,15,446.27,West,2024-10-14,6694.05,39
CUST0019,61,Male,40621,2,462.1,South,2024-11-18,924.2,4
CUST0020,51,Female,120501,6,148.57,North,2024-03-11,891.42,256
CUST0021,26,Male,96459,4,276.43,South,2024-05-06,1105.72,200
CUST0022,54,Male,23056,9,178.41,South,2024-09-02,1605.69,81
CUST0023,32,Male,109711,10,404.73,West,2024-03-20,4047.3,247
CUST0024,31,Female,102769,9,303.02,South,2024-10-15,2727.18,38
CUST0025,23,Male,23550,3,308.27,East,2024-03-21,924.81,246
CUST0026,31,Female,149897,11,174.96,North,2024-02-28,1924.56,268
CUST0027,43,Male,60131,2,276.28,West,2024-10-01,552.56,52
CUST0028,31,Male,138731,13,444.23,West,2024-11-17,5774.99,5
CUST0029,46,Male,85322,8,370.93,South,2024-06-02,2967.44,173
CUST0030,40,Male,29524,15,303.92,South,2024-10-24,4558.8,29
CUST0031,48,Female,60152,20,208.65,East,2024-01-06,4173.0,321
CUST0032,48,Female,53450,15,149.82,South,2024-05-30,2247.3,176
CUST0033,43,Male,124260,13,485.37,West,2024-06-10,6309.81,165
CUST0034,30,Female,137093,8,451.72,West,2024-03-25,3613.76,242
CUST0035,19,Male,142233,8,423.75,North,2024-05-26,3390.0,180
CUST0036,49,Female,140964,3,198.68,East,2024-04-15,596.04,221
